R_DEF: Internal format may change without notice
local
bool rc_typing_status
color colorAccent
color colorPrimary
color colorPrimaryDark
id conversation
id conversationlist
id main
layout conversation
layout conversationlist
layout main
string app_name
string rc_combine_chat_history
string rc_message_content_burn
string rc_message_content_card
string rc_message_content_combine
string rc_message_content_draft
string rc_message_content_file
string rc_message_content_image
string rc_message_content_location
string rc_message_content_mentioned
string rc_message_content_rich_text
string rc_message_content_rp
string rc_message_content_sight
string rc_message_content_sticker
string rc_message_content_voice
string rc_message_content_vst
